sex,shell_height,age
1,167,15
1,94,3
1,101,4
2,87,3
0,73,3
1,97,3
1,141,9
2,152,14
1,115,4
1,123,4
2,157,14
2,144,6
1,146,7
1,103,3
2,81,2
1,119,3
2,125,5
1,107,3
1,123,5
2,90,3
2,125,5
1,121,5
2,153,7
1,79,2
1,78,2
1,77,2
2,149,6
2,180,15
2,147,9
2,132,4
2,97,3
1,143,5
1,140,7
0,79,2
1,124,4
1,99,3
0,76,2
2,85,2
2,117,4
2,116,4
0,54,1
1,104,3
2,107,3
2,99,3
2,99,3
2,79,2
0,76,2
1,106,3
1,117,4
2,109,3
2,95,3
2,80,2
1,119,4
2,143,7
2,149,6
0,84,3
1,147,6
2,81,2
2,97,3
2,126,4
2,111,3
1,104,3
1,139,6
1,89,2
1,88,2
2,85,2
1,106,3
1,101,3
2,126,5
2,93,3
0,68,2
2,160,14
2,124,5
2,136,7
1,156,12
0,22,0
